tiempo,valor
1578.0,508.0
1579.0,511.0
1580.0,505.0
1581.0,497.0
1582.0,504.0
1583.0,515.0
1584.0,505.0
1585.0,500.0
1586.0,516.0
1587.0,507.0
1588.0,506.0
1589.0,510.0
1590.0,515.0
1591.0,513.0
1592.0,519.0
1593.0,507.0
1594.0,514.0
1595.0,510.0
1596.0,509.0
1597.0,508.0
1598.0,504.0
1599.0,509.0
1600.0,502.0
1601.0,509.0
1602.0,512.0
1603.0,505.0
1604.0,508.0
1605.0,508.0
1606.0,515.0
1607.0,514.0
1608.0,506.0
1609.0,505.0
1610.0,515.0
1611.0,517.0
1612.0,505.0
1613.0,510.0
1614.0,503.0
1615.0,504.0
1616.0,511.0
1617.0,505.0
1618.0,508.0
1619.0,504.0
1620.0,502.0
1621.0,506.0
1622.0,512.0
1623.0,521.0
1624.0,513.0
1625.0,510.0
1626.0,518.0
1627.0,512.0
1628.0,512.0
1629.0,508.0
1630.0000000000002,502.0
1631.0,512.0
1632.0000000000002,510.0
1633.0,505.0
1634.0000000000002,500.0
1635.0,502.0
1636.0000000000002,504.0
1637.0,510.0
1638.0000000000002,511.0
1639.0,512.0
1640.0000000000002,511.0
1641.0,511.0
1642.0000000000002,511.0
1643.0,515.0
1644.0000000000002,513.0
1645.0,515.0
1646.0000000000002,514.0
1647.0,508.0
1648.0000000000002,505.0
1649.0,507.0
1650.0000000000002,499.0
1651.0,502.0
1652.0000000000002,510.0
1653.0,509.0
1654.0000000000002,505.0
1655.0,504.0
1656.0000000000002,512.0
1657.0,512.0
1658.0000000000002,511.0
1659.0,510.0
1660.0000000000002,518.0
1661.0,515.0
1662.0000000000002,509.0
1663.0,510.0
1664.0000000000002,508.0
1665.0,503.0
1666.0,508.0
1667.0,510.0
1668.0,508.0
1669.0,507.0
1670.0,502.0
1671.0,504.0
1672.0,506.0
1673.0,516.0
1674.0,510.0
1675.0,516.0
1676.0,516.0
1677.0,510.0
1678.0,508.0
1679.0,510.0
1680.0,511.0
1681.0,504.0
1682.0,513.0
1683.0,506.0
1684.0,508.0
1685.0,505.0
1686.0,508.0
1687.0,507.0
1688.0,509.0
1689.0,509.0
1690.0,510.0
1691.0,512.0
1692.0,514.0
1693.0,513.0
1694.0,509.0
1695.0,509.0
1696.0,509.0
1697.0,503.0
1698.0,510.0
1699.0,510.0
1700.0,500.0
1701.0,502.0
1702.0,507.0
1703.0,512.0
1704.0,515.0
1705.0,516.0
1706.0,515.0
1707.0,512.0
1708.0,504.0
1709.0,519.0
1710.0,502.0
1711.0,507.0
1712.0,511.0
1713.0,512.0
1714.0,505.0
1715.0,506.0
1716.0,506.0
1717.0,501.0
1718.0,503.0
1719.0,509.0
1720.0,510.0
1721.0,513.0
1722.0,507.0
1723.0,517.0
1724.0,507.0
1725.0,512.0
1726.0,517.0
1727.0,510.0
1728.0,511.0
1729.0,514.0
1730.0,505.0
1731.0,505.0
1732.0,512.0
1733.0,504.0
1734.0,497.0
1735.0,505.0
1736.0,499.0
1737.0,509.0
1738.0,508.0
1739.0,508.0
1740.0,514.0
1741.0,511.0
1742.0,515.0
1743.0,514.0
1744.0,508.0
1745.0,510.0
1746.0,510.0
1747.0,516.0
1748.0,502.0
1749.0,504.0
1750.0,499.0
1751.0,502.0
1752.0,508.0
1753.0,510.0
1754.0,508.0
1755.0000000000002,508.0
1756.0,510.0
1757.0000000000002,515.0
1758.0,512.0
1759.0000000000002,512.0
1760.0,511.0
1761.0000000000002,513.0
1762.0,512.0
1763.0000000000002,516.0
1764.0,503.0
1765.0000000000002,504.0
1766.0,507.0
1767.0000000000002,505.0
1768.0,503.0
1769.0000000000002,502.0
1770.0,510.0
1771.0000000000002,504.0
1772.0,512.0
1773.0000000000002,517.0
1774.0,514.0
1775.0000000000002,513.0
1776.0,506.0
1777.0000000000002,510.0
1778.0,506.0
1779.0000000000002,510.0
1780.0,504.0
1781.0000000000002,507.0
1782.0,511.0
1783.0000000000002,509.0
1784.0,505.0
1785.0000000000002,508.0
1786.0,512.0
1787.0000000000002,509.0
1788.0,509.0
1789.0000000000002,510.0
1790.0,503.0
1791.0000000000002,511.0
1792.0,518.0
1793.0,515.0
1794.0,507.0
1795.0,513.0
1796.0,510.0
1797.0,503.0
1798.0,499.0
1799.0,506.0
1800.0,503.0
1801.0,505.0
1802.0,505.0
1803.0,503.0
1804.0,509.0
1805.0,507.0
1806.0,505.0
1807.0,514.0
1808.0,507.0
1809.0,512.0
1810.0,513.0
1811.0,514.0
1812.0,512.0
1813.0,514.0
1814.0,498.0
1815.0,506.0
1816.0,513.0
1817.0,509.0
1818.0,507.0
1819.0,511.0
1820.0,502.0
1821.0,508.0
1822.0,507.0
1823.0,507.0
1824.0,512.0
1825.0,510.0
1826.0,507.0
1827.0,513.0
1828.0,512.0
1829.0,513.0
1830.0,506.0
1831.0,502.0
1832.0,500.0
1833.0,507.0
1834.0,503.0
1835.0,508.0
1836.0,507.0
1837.0,508.0
1838.0,507.0
1839.0,510.0
1840.0,504.0
1841.0,513.0
1842.0,510.0
1843.0,514.0
1844.0,503.0
1845.0,507.0
1846.0,515.0
1847.0,501.0
1848.0,504.0
1849.0,503.0
1850.0,508.0
1851.0,505.0
1852.0,505.0
1853.0,510.0
1854.0,508.0
1855.0,511.0
1856.0,515.0
1857.0,512.0
1858.0,512.0
1859.0,512.0
1860.0,512.0
1861.0,511.0
1862.0,512.0
1863.0,511.0
1864.0,509.0
1865.0,503.0
1866.0,504.0
1867.0,506.0
1868.0,499.0
1869.0,502.0
1870.0,509.0
1871.0,505.0
1872.0,509.0
1873.0,514.0
1874.0,511.0
1875.0,511.0
1876.0,504.0
1877.0,516.0
1878.0,513.0
1879.0,511.0
1880.0000000000002,509.0
1881.0,504.0
1882.0000000000002,508.0
1883.0,504.0
1884.0000000000002,503.0
1885.0,507.0
1886.0000000000002,510.0
1887.0,510.0
1888.0000000000002,510.0
1889.0,504.0
1890.0000000000002,510.0
1891.0,512.0
1892.0000000000002,510.0
1893.0,518.0
1894.0000000000002,509.0
1895.0,509.0
1896.0000000000002,513.0
1897.0,508.0
1898.0000000000002,504.0
1899.0,511.0
1900.0000000000002,506.0
1901.0,503.0
1902.0000000000002,497.0
1903.0,510.0
1904.0000000000002,514.0
1905.0,509.0
1906.0000000000002,518.0
1907.0,508.0
1908.0000000000002,510.0
1909.0,511.0
1910.0000000000002,510.0
1911.0,514.0
1912.0000000000002,510.0
1913.0,508.0
1914.0000000000002,504.0
1915.0,510.0
1916.0000000000002,510.0
1917.0,502.0
1918.0000000000002,508.0
1919.0,510.0
1920.0,504.0
1921.0,510.0
1922.0,512.0
1923.0,508.0
1924.0,513.0
1925.0,515.0
1926.0,510.0
1927.0,513.0
1928.0,512.0
1929.0,508.0
1930.0,508.0
1931.0,504.0
1932.0,515.0
1933.0,508.0
1934.0,504.0
1935.0,503.0
1936.0,507.0
1937.0,509.0
1938.0,506.0
1939.0,516.0
1940.0,512.0
1941.0,515.0
1942.0,511.0
1943.0,505.0
1944.0,511.0
1945.0,519.0
1946.0,508.0
1947.0,504.0
1948.0,506.0
1949.0,509.0
1950.0,502.0
1951.0,503.0
1952.0,506.0
1953.0,499.0
1954.0,510.0
1955.0,507.0
1956.0,514.0
1957.0,511.0
1958.0,508.0
1959.0,520.0
1960.0,511.0
1961.0,504.0
1962.0,510.0
1963.0,508.0
1964.0,504.0
1965.0,508.0
1966.0,499.0
1967.0,505.0
1968.0,512.0
1969.0,510.0
1970.0,511.0
1971.0,513.0
1972.0,506.0
1973.0,513.0
1974.0,513.0
1975.0,507.0
1976.0,516.0
1977.0,520.0
1978.0,510.0
1979.0,505.0
1980.0,506.0
1981.0,509.0
1982.0,501.0
1983.0,506.0
1984.0,500.0
1985.0,507.0
1986.0,509.0
1987.0,509.0
1988.0,506.0
1989.0,505.0
1990.0,509.0
1991.0,516.0
1992.0,509.0
1993.0,516.0
1994.0,510.0
1995.0,516.0
1996.0,511.0
1997.0,511.0
1998.0,506.0
1999.0,513.0
